// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'translations_ar_ts', label: 'ar.ts'});
MERGE (n:Code {id: 'scripts_python_system_diagnostics_py', label: 'system_diagnostics.py'});
MERGE (n:Code {id: 'python_system_diagnostics_get_top_cpu', label: 'get_top_cpu()'});
MERGE (n:Code {id: 'python_system_diagnostics_get_top_ram', label: 'get_top_ram()'});
MERGE (n:Code {id: 'python_system_diagnostics_init_temp_data', label: 'init_temp_data()'});
MERGE (n:Code {id: 'python_system_diagnostics_add_temp_reading', label: 'add_temp_reading()'});
MERGE (n:Code {id: 'python_system_diagnostics_get_cpu_temps_psutil', label: 'get_cpu_temps_psutil()'});
MERGE (n:Code {id: 'python_system_diagnostics_get_gpu_temps', label: 'get_gpu_temps()'});
MERGE (n:Code {id: 'python_system_diagnostics_get_storage_temps', label: 'get_storage_temps()'});
MERGE (n:Code {id: 'python_system_diagnostics_get_detailed_temps', label: 'get_detailed_temps()'});
MERGE (n:Code {id: 'scripts_python_get_clipboard_py', label: 'get_clipboard.py'});
MERGE (n:Code {id: 'python_get_clipboard_get_cliphist_items', label: 'get_cliphist_items()'});
MERGE (n:Code {id: 'python_get_clipboard_activate_item', label: 'activate_item()'});
MERGE (n:Code {id: 'python_get_clipboard_delete_item', label: 'delete_item()'});
MERGE (n:Code {id: 'python_get_clipboard_wipe_all', label: 'wipe_all()'});
MERGE (n:Code {id: 'scripts_python_list_konsole_profiles_py', label: 'list_konsole_profiles.py'});
MERGE (n:Code {id: 'python_list_konsole_profiles_get_konsole_profiles', label: 'get_konsole_profiles()'});
MERGE (n:Code {id: 'scripts_python_create_depth_image_rembg_py', label: 'create_depth_image_rembg.py'});
MERGE (n:Code {id: 'python_create_depth_image_rembg_process_image_rembg', label: 'process_image_rembg()'});
MERGE (n:Rationale {id: 'python_create_depth_image_rembg_rationale_19', label: 'يعالج صورة لإزالة الخلفية باستخدام rembg مع خيارات قابلة للتخصيص.'});
MERGE (n:Code {id: 'scripts_python_battery_info_py', label: 'battery_info.py'});
MERGE (n:Code {id: 'python_battery_info_get_linux_battery_details', label: 'get_linux_battery_details()'});
MERGE (n:Code {id: 'python_battery_info_get_windows_battery_details', label: 'get_windows_battery_details()'});
MERGE (n:Code {id: 'python_battery_info_get_macos_battery_details', label: 'get_macos_battery_details()'});
MERGE (n:Code {id: 'python_battery_info_get_battery_info', label: 'get_battery_info()'});
MERGE (n:Rationale {id: 'python_battery_info_rationale_21', label: 'يسترجع تفاصيل البطارية الخاصة بنظام Linux من Sysfs.     يتوقع وجود البطارية الأو'});
